subject,roi,metric,mean,median,std,n
100307,WM,FA,0.573569118976593,0.5485588908195496,0.12886667251586914,21894
100307,WM,MD,0.0005216540303081274,0.0005496892845258117,0.00015515163249801844,21894
100307,WM,MK,1.051651954650879,1.0087698698043823,0.4497973620891571,21894
100307,WM,alpha_persistence,2.21512770652771,2.2486844062805176,0.2910254895687103,21894
100307,GM,FA,0.17751634120941162,0.16390113532543182,0.08923347294330597,67042
100307,GM,MD,0.0006875999388284981,0.000665537896566093,0.0002373625320615247,67042
100307,GM,MK,0.7137255072593689,0.6678758859634399,0.3491419553756714,67042
100307,GM,alpha_persistence,1.8460294008255005,1.8586068153381348,0.2565063536167145,67042
100307,CSF,FA,0.06604838371276855,0.06284292042255402,0.026110179722309113,2918
100307,CSF,MD,0.0015525975031778216,0.0015375642105937004,0.00029835314489901066,2918
100307,CSF,MK,0.4480382204055786,0.43057143688201904,0.0686776340007782,2918
100307,CSF,alpha_persistence,1.7377146482467651,1.7220654487609863,0.1589805632829666,2918
100307,CC,FA,0.7662347555160522,0.7665753364562988,0.09848778694868088,842
100307,CC,MD,0.00048600698937661946,0.0005251526599749923,0.00017841480439528823,842
100307,CC,MK,1.0863778591156006,1.1133533716201782,0.5378333330154419,842
100307,CC,alpha_persistence,2.3467156887054443,2.3982982635498047,0.42233365774154663,842
100408,WM,FA,0.5645446181297302,0.5390818119049072,0.1241031214594841,25013
100408,WM,MD,0.0004808384401258081,0.0005036738584749401,0.00013335827679838985,25013
100408,WM,MK,1.0943845510482788,1.0748770236968994,0.4290093779563904,25013
100408,WM,alpha_persistence,2.168414354324341,2.1915178298950195,0.23591217398643494,25013
100408,GM,FA,0.17008426785469055,0.1516946703195572,0.09218961000442505,78887
100408,GM,MD,0.0006860633729957044,0.0006390228518284857,0.0002649028319865465,78887
100408,GM,MK,0.7410966157913208,0.696463406085968,0.3510998785495758,78887
100408,GM,alpha_persistence,1.8609747886657715,1.852423906326294,0.1933308243751526,78887
100408,CSF,FA,0.06318988651037216,0.06028003990650177,0.02512432262301445,3398
100408,CSF,MD,0.001618717797100544,0.0016437586164101958,0.0003002959711011499,3398
100408,CSF,MK,0.43429964780807495,0.4128180742263794,0.06837911903858185,3398
100408,CSF,alpha_persistence,1.7221903800964355,1.7127232551574707,0.1247536912560463,3398
100408,CC,FA,0.7601423859596252,0.7594442367553711,0.09440203756093979,729
100408,CC,MD,0.00042429109453223646,0.0004740272997878492,0.000169916485901922,729
100408,CC,MK,1.0883400440216064,1.1470355987548828,0.6574962735176086,729
100408,CC,alpha_persistence,2.244825601577759,2.2847979068756104,0.34039780497550964,729
100610,WM,FA,0.5577348470687866,0.5343955159187317,0.12002763897180557,24976
100610,WM,MD,0.0004959412035532296,0.0005276865558698773,0.0001472130388719961,24976
100610,WM,MK,1.0714781284332275,1.0390357971191406,0.4446638226509094,24976
100610,WM,alpha_persistence,2.0934741497039795,2.1320314407348633,0.26926496624946594,24976
100610,GM,FA,0.17183780670166016,0.15298929810523987,0.09225644916296005,81745
100610,GM,MD,0.0006778049282729626,0.0006464623147621751,0.0002460477116983384,81745
100610,GM,MK,0.7332019805908203,0.694740355014801,0.36628368496894836,81745
100610,GM,alpha_persistence,1.7689764499664307,1.7717647552490234,0.24410724639892578,81745
100610,CSF,FA,0.06695001572370529,0.0628608986735344,0.026032762601971626,2668
100610,CSF,MD,0.0015572569100186229,0.0015470930375158787,0.0003210440627299249,2668
100610,CSF,MK,0.45145395398139954,0.4382238984107971,0.07326149940490723,2668
100610,CSF,alpha_persistence,1.6015723943710327,1.584582805633545,0.184841588139534,2668
100610,CC,FA,0.7404870390892029,0.7201178073883057,0.10444722324609756,824
100610,CC,MD,0.00041369785321876407,0.0004800139577127993,0.00018870169878937304,824
100610,CC,MK,1.0526050329208374,1.1339170932769775,0.6147250533103943,824
100610,CC,alpha_persistence,2.2082407474517822,2.283618927001953,0.39772748947143555,824
101006,WM,FA,0.5514427423477173,0.5201306343078613,0.12532229721546173,19643
101006,WM,MD,0.0004885216476395726,0.0005200179293751717,0.00015179731417447329,19643
101006,WM,MK,1.076274037361145,1.0374219417572021,0.47018930315971375,19643
101006,WM,alpha_persistence,2.1770434379577637,2.2070634365081787,0.25998765230178833,19643
101006,GM,FA,0.1752466857433319,0.1574118584394455,0.0947769433259964,65375
101006,GM,MD,0.0006723011028952897,0.0006367445457726717,0.00024849383044056594,65375
101006,GM,MK,0.7519534230232239,0.7073759436607361,0.35386165976524353,65375
101006,GM,alpha_persistence,1.8769457340240479,1.883157730102539,0.21871177852153778,65375
101006,CSF,FA,0.05706866830587387,0.053272850811481476,0.024329254403710365,2676
101006,CSF,MD,0.0016205788124352694,0.0016310348873957992,0.0002846776624210179,2676
101006,CSF,MK,0.4249497354030609,0.4030866026878357,0.062404703348875046,2676
101006,CSF,alpha_persistence,1.7213932275772095,1.7164156436920166,0.139480859041214,2676
101006,CC,FA,0.7404218316078186,0.7317647933959961,0.09247153997421265,846
101006,CC,MD,0.00044290139339864254,0.00048188804066739976,0.00015828409232199192,846
101006,CC,MK,1.0730195045471191,1.1503453254699707,0.561873733997345,846
101006,CC,alpha_persistence,2.3036720752716064,2.3309671878814697,0.3401469588279724,846
101107,WM,FA,0.567094624042511,0.542306125164032,0.12545014917850494,21572
101107,WM,MD,0.0004991788300685585,0.0005296625895425677,0.00014667095092590898,21572
101107,WM,MK,1.066034197807312,1.0342319011688232,0.4454174041748047,21572
101107,WM,alpha_persistence,2.1496005058288574,2.1819849014282227,0.260608047246933,21572
101107,GM,FA,0.17621858417987823,0.16047099232673645,0.08998552709817886,67775
101107,GM,MD,0.000658950477372855,0.0006534558488056064,0.00021730782464146614,67775
101107,GM,MK,0.7558059692382812,0.6930367946624756,0.35568034648895264,67775
101107,GM,alpha_persistence,1.832130789756775,1.8360321521759033,0.2192743420600891,67775
101107,CSF,FA,0.06385665386915207,0.0601964071393013,0.02483898401260376,2766
101107,CSF,MD,0.001439809799194336,0.0014138524420559406,0.0002628951333463192,2766
101107,CSF,MK,0.45211365818977356,0.4302394986152649,0.06699349731206894,2766
101107,CSF,alpha_persistence,1.7291871309280396,1.7182341814041138,0.148784801363945,2766
101107,CC,FA,0.7615710496902466,0.7641193270683289,0.09560584276914597,858
101107,CC,MD,0.00041822114144451916,0.000472025916678831,0.00017736467998474836,858
101107,CC,MK,1.1061272621154785,1.1682761907577515,0.6457045078277588,858
101107,CC,alpha_persistence,2.2607645988464355,2.2944133281707764,0.382535457611084,858
101309,WM,FA,0.573401153087616,0.5435842275619507,0.1320420503616333,24937
101309,WM,MD,0.0004743130994029343,0.0005056961090303957,0.00015133079432416707,24937
101309,WM,MK,1.0864219665527344,1.073378562927246,0.45910948514938354,24937
101309,WM,alpha_persistence,1.8391603231430054,1.777819275856018,0.4332101345062256,24937
101309,GM,FA,0.17991690337657928,0.16259796917438507,0.09100212901830673,70657
101309,GM,MD,0.0006186741520650685,0.0006244710530154407,0.00018910333164967597,70657
101309,GM,MK,0.7313827872276306,0.7166178226470947,0.3807757496833801,70657
101309,GM,alpha_persistence,1.5468002557754517,1.5029206275939941,0.3975728154182434,70657
101309,CSF,FA,0.084561787545681,0.08178539574146271,0.03089226968586445,3365
101309,CSF,MD,0.0010236179223284125,0.0009820762788876891,0.0002613741671666503,3365
101309,CSF,MK,0.5352190136909485,0.5481785535812378,0.09206978231668472,3365
101309,CSF,alpha_persistence,1.4571372270584106,1.406898021697998,0.431131511926651,3365
101309,CC,FA,0.7686280608177185,0.7724219560623169,0.09571275860071182,962
101309,CC,MD,0.0004313352983444929,0.0004849786637350917,0.00018492559320293367,962
101309,CC,MK,1.1386617422103882,1.1992683410644531,0.6095972657203674,962
101309,CC,alpha_persistence,2.040686845779419,2.0726027488708496,0.45946043729782104,962
101410,WM,FA,0.5630690455436707,0.5359047055244446,0.12740394473075867,23452
101410,WM,MD,0.0005136604886502028,0.0005424115224741399,0.00015443905431311578,23452
101410,WM,MK,1.0518709421157837,1.0180842876434326,0.4497745633125305,23452
101410,WM,alpha_persistence,2.183892250061035,2.214738368988037,0.25472551584243774,23452
101410,GM,FA,0.17052528262138367,0.1510917991399765,0.09130130708217621,82788
101410,GM,MD,0.0006963714258745313,0.0006718463846482337,0.00025201222160831094,82788
101410,GM,MK,0.7259806990623474,0.6774530410766602,0.3498523235321045,82788
101410,GM,alpha_persistence,1.858213186264038,1.86065673828125,0.21705791354179382,82788
101410,CSF,FA,0.0722227469086647,0.06851127743721008,0.028476638719439507,2720
101410,CSF,MD,0.0015425161691382527,0.0015411521308124065,0.000391377107007429,2720
101410,CSF,MK,0.4508858323097229,0.4399094581604004,0.07681327313184738,2720
101410,CSF,alpha_persistence,1.715171217918396,1.7082680463790894,0.17162686586380005,2720
101410,CC,FA,0.7442476749420166,0.7358253002166748,0.09597259759902954,837
101410,CC,MD,0.0004473312583286315,0.0004909900017082691,0.00017534030484966934,837
101410,CC,MK,1.091569423675537,1.120775818824768,0.5961142778396606,837
101410,CC,alpha_persistence,2.282414197921753,2.338776111602783,0.35705599188804626,837
101915,WM,FA,0.5712983012199402,0.5449216365814209,0.1292547583580017,21833
101915,WM,MD,0.00048808229621499777,0.0005230170791037381,0.00015615658776368946,21833
101915,WM,MK,1.0720854997634888,1.0383952856063843,0.4901027977466583,21833
101915,WM,alpha_persistence,2.113551616668701,2.148798942565918,0.2577574849128723,21833
101915,GM,FA,0.17552100121974945,0.15995652973651886,0.09046114236116409,68278
101915,GM,MD,0.000663071172311902,0.0006432102527469397,0.00022959482157602906,68278
101915,GM,MK,0.7285913228988647,0.6798233389854431,0.3671777546405792,68278
101915,GM,alpha_persistence,1.8137404918670654,1.8102129697799683,0.21448418498039246,68278
101915,CSF,FA,0.0658174455165863,0.06207799166440964,0.02655939944088459,2711
101915,CSF,MD,0.0014531868509948254,0.0014462994877249002,0.0002752767177298665,2711
101915,CSF,MK,0.4622287154197693,0.44430771470069885,0.0738239511847496,2711
101915,CSF,alpha_persistence,1.701256513595581,1.6949687004089355,0.17745380103588104,2711
101915,CC,FA,0.7661311030387878,0.7664363384246826,0.09688536077737808,941
101915,CC,MD,0.0004307831695768982,0.00048346168478019536,0.00018315552733838558,941
101915,CC,MK,1.0741193294525146,1.137678623199463,0.6481082439422607,941
101915,CC,alpha_persistence,2.216256618499756,2.2796568870544434,0.343326598405838,941
102008,WM,FA,0.568642258644104,0.544061541557312,0.12659789621829987,23183
102008,WM,MD,0.0004796300199814141,0.0005070003680884838,0.0001399959292029962,23183
102008,WM,MK,1.0795254707336426,1.0592247247695923,0.4418295919895172,23183
102008,WM,alpha_persistence,2.303431749343872,2.3227014541625977,0.2786937952041626,23183
102008,GM,FA,0.1736682504415512,0.15646548569202423,0.09152466803789139,75149
102008,GM,MD,0.0006852808874100447,0.0006421750294975936,0.0002572117082308978,75149
102008,GM,MK,0.7215311527252197,0.681120753288269,0.32191959023475647,75149
102008,GM,alpha_persistence,1.9931411743164062,1.9923925399780273,0.22981905937194824,75149
102008,CSF,FA,0.0621071383357048,0.05857475847005844,0.025181105360388756,2502
102008,CSF,MD,0.0016771041555330157,0.0017052401090040803,0.0003192552539985627,2502
102008,CSF,MK,0.42793118953704834,0.40200698375701904,0.06971348077058792,2502
102008,CSF,alpha_persistence,1.7905033826828003,1.778913974761963,0.16903041303157806,2502
102008,CC,FA,0.770710289478302,0.7743422985076904,0.10890939831733704,800
102008,CC,MD,0.00045220114407129586,0.00047499994980171323,0.00017574301455169916,800
102008,CC,MK,1.043514370918274,1.1458406448364258,0.6315940022468567,800
102008,CC,alpha_persistence,2.5545449256896973,2.5976219177246094,0.4370986819267273,800
102109,WM,FA,0.5664626359939575,0.5420830249786377,0.12333102524280548,26910
102109,WM,MD,0.0004973384784534574,0.0005176553968340158,0.00013091956498101354,26910
102109,WM,MK,1.0914826393127441,1.0647246837615967,0.3950636684894562,26910
102109,WM,alpha_persistence,2.1314332485198975,2.1567392349243164,0.272767573595047,26910
102109,GM,FA,0.16874787211418152,0.14858737587928772,0.09218103438615799,83203
102109,GM,MD,0.0006837428663857281,0.000647188862785697,0.00025982080842368305,83203
102109,GM,MK,0.7426740527153015,0.6869726181030273,0.3363264799118042,83203
102109,GM,alpha_persistence,1.7496424913406372,1.7492166757583618,0.24973897635936737,83203
102109,CSF,FA,0.06290124356746674,0.05954916775226593,0.025277232751250267,2739
102109,CSF,MD,0.0015770245809108019,0.0015760512324050069,0.00039270578417927027,2739
102109,CSF,MK,0.4506114721298218,0.43874862790107727,0.07910576462745667,2739
102109,CSF,alpha_persistence,1.6389795541763306,1.636520504951477,0.19886884093284607,2739
102109,CC,FA,0.7709394097328186,0.7743574976921082,0.10120641440153122,857
102109,CC,MD,0.00044906800030730665,0.000476473243907094,0.00015345071733463556,857
102109,CC,MK,1.1573771238327026,1.1989015340805054,0.5547276735305786,857
102109,CC,alpha_persistence,2.2622079849243164,2.2696878910064697,0.34248340129852295,857
102311,WM,FA,0.5806442499160767,0.5530115365982056,0.13556528091430664,21765
102311,WM,MD,0.0004744559701066464,0.0005069770268164575,0.0001539729128126055,21765
102311,WM,MK,1.0779123306274414,1.069977879524231,0.4879503548145294,21765
102311,WM,alpha_persistence,2.03796124458313,2.0705361366271973,0.29380860924720764,21765
102311,GM,FA,0.16760510206222534,0.148290753364563,0.09100062400102615,70032
102311,GM,MD,0.0006808091420680285,0.0006529468228109181,0.00023676606360822916,70032
102311,GM,MK,0.6990538239479065,0.6704897284507751,0.3590047359466553,70032
102311,GM,alpha_persistence,1.7461528778076172,1.7601115703582764,0.25945383310317993,70032
102311,CSF,FA,0.06712905317544937,0.06354980915784836,0.026000535115599632,2531
102311,CSF,MD,0.0014533782377839088,0.001441220403648913,0.0002818486245814711,2531
102311,CSF,MK,0.4575898051261902,0.4394203722476959,0.07543828338384628,2531
102311,CSF,alpha_persistence,1.6718131303787231,1.7105683088302612,0.24449534714221954,2531
102311,CC,FA,0.8033614754676819,0.8115994930267334,0.1159849688410759,876
102311,CC,MD,0.00038775758002884686,0.0004712485533673316,0.0002133561938535422,876
102311,CC,MK,0.9146155714988708,1.0964319705963135,0.7084660530090332,876
102311,CC,alpha_persistence,2.0510380268096924,2.123997688293457,0.39901864528656006,876
102513,WM,FA,0.5646931529045105,0.5372200012207031,0.127187117934227,25950
102513,WM,MD,0.0005137402913533151,0.0005408200086094439,0.00015028368216007948,25950
102513,WM,MK,1.053402304649353,1.023961067199707,0.4321715533733368,25950
102513,WM,alpha_persistence,2.117962121963501,2.1404762268066406,0.23229682445526123,25950
102513,GM,FA,0.16959935426712036,0.15069547295570374,0.09312859922647476,82588
102513,GM,MD,0.0007196260266937315,0.0006763566052541137,0.00026783134671859443,82588
102513,GM,MK,0.6921550631523132,0.6503263711929321,0.3370354473590851,82588
102513,GM,alpha_persistence,1.8225548267364502,1.8111753463745117,0.1859477460384369,82588
102513,CSF,FA,0.06006334722042084,0.056757085025310516,0.023783786222338676,3261
102513,CSF,MD,0.0016633605118840933,0.0016750326612964272,0.0003187267866451293,3261
102513,CSF,MK,0.42875611782073975,0.4118656814098358,0.06966976076364517,3261
102513,CSF,alpha_persistence,1.6777777671813965,1.679540991783142,0.136404350399971,3261
102513,CC,FA,0.7739004492759705,0.7777585387229919,0.1037929356098175,881
102513,CC,MD,0.0004283808229956776,0.0004961704253219068,0.00020007434068247676,881
102513,CC,MK,1.1254726648330688,1.1417757272720337,0.6731457710266113,881
102513,CC,alpha_persistence,2.173863649368286,2.224600076675415,0.343208372592926,881
102614,WM,FA,0.5687403678894043,0.544925332069397,0.12464581429958344,24968
102614,WM,MD,0.0004968004650436342,0.0005250900285318494,0.00014162527804728597,24968
102614,WM,MK,1.0910630226135254,1.052367091178894,0.43618980050086975,24968
102614,WM,alpha_persistence,2.179569721221924,2.2033278942108154,0.2366916388273239,24968
102614,GM,FA,0.17053300142288208,0.1530672013759613,0.09177721291780472,79050
102614,GM,MD,0.0006971444236114621,0.000653786351904273,0.0002608471259009093,79050
102614,GM,MK,0.7361142635345459,0.6861050724983215,0.34426939487457275,79050
102614,GM,alpha_persistence,1.881168007850647,1.8711400032043457,0.19525271654129028,79050
102614,CSF,FA,0.057793471962213516,0.05418217182159424,0.023369476199150085,3132
102614,CSF,MD,0.0016502022044733167,0.0016749787610024214,0.00028633541660383344,3132
102614,CSF,MK,0.42797282338142395,0.4076559543609619,0.06506481766700745,3132
102614,CSF,alpha_persistence,1.7415934801101685,1.7336230278015137,0.12553061544895172,3132
102614,CC,FA,0.762825071811676,0.7582840919494629,0.09843181073665619,844
102614,CC,MD,0.00045516478712670505,0.0004928321577608585,0.0001567630097270012,844
102614,CC,MK,1.1207365989685059,1.1686270236968994,0.5309179425239563,844
102614,CC,alpha_persistence,2.295531988143921,2.305107593536377,0.3494603931903839,844
102715,WM,FA,0.5574039816856384,0.5329881906509399,0.11899055540561676,28157
102715,WM,MD,0.0005217004218138754,0.0005406014970503747,0.00013900043268222362,28157
102715,WM,MK,1.0376348495483398,1.0230225324630737,0.36956021189689636,28157
102715,WM,alpha_persistence,2.156480312347412,2.1766257286071777,0.2503989338874817,28157
102715,GM,FA,0.16934533417224884,0.14923273026943207,0.09461970627307892,85720
102715,GM,MD,0.0007150071323849261,0.000662737525999546,0.000278825027635321,85720
102715,GM,MK,0.7213975787162781,0.6769540905952454,0.34067416191101074,85720
102715,GM,alpha_persistence,1.8314286470413208,1.8251256942749023,0.21795877814292908,85720
102715,CSF,FA,0.058465857058763504,0.05490130931138992,0.024049479514360428,3034
102715,CSF,MD,0.001716027269139886,0.0017588663613423705,0.00031999783823266625,3034
102715,CSF,MK,0.4228709042072296,0.40120625495910645,0.06689237058162689,3034
102715,CSF,alpha_persistence,1.6786887645721436,1.6691720485687256,0.14271250367164612,3034
102715,CC,FA,0.7439163327217102,0.7377972602844238,0.09210517257452011,900
102715,CC,MD,0.0004658401885535568,0.0004991216701455414,0.00015318924852181226,900
102715,CC,MK,1.125383734703064,1.1445059776306152,0.5129732489585876,900
102715,CC,alpha_persistence,2.290907621383667,2.3293745517730713,0.3369736969470978,900
102816,WM,FA,0.5650165677070618,0.5363645553588867,0.1283065676689148,22408
102816,WM,MD,0.0004950749571435153,0.0005240773316472769,0.0001472557632951066,22408
102816,WM,MK,1.0839372873306274,1.0462079048156738,0.45372486114501953,22408
102816,WM,alpha_persistence,2.1969120502471924,2.221454620361328,0.27308279275894165,22408
102816,GM,FA,0.17866818606853485,0.16181668639183044,0.09210909157991409,64216
102816,GM,MD,0.0006583359208889306,0.0006415610550902784,0.0002214945707237348,64216
102816,GM,MK,0.7512611150741577,0.7022335529327393,0.34693270921707153,64216
102816,GM,alpha_persistence,1.8789969682693481,1.882458209991455,0.22402577102184296,64216
102816,CSF,FA,0.07193680852651596,0.0689253956079483,0.026588473469018936,2412
102816,CSF,MD,0.0015088582877069712,0.0015008937334641814,0.0002587492926977575,2412
102816,CSF,MK,0.4405166208744049,0.42152583599090576,0.06732523441314697,2412
102816,CSF,alpha_persistence,1.7383688688278198,1.7280347347259521,0.16975370049476624,2412
102816,CC,FA,0.7783772349357605,0.7858527898788452,0.1008046343922615,925
102816,CC,MD,0.0004508420533966273,0.0004986573476344347,0.00018451918731443584,925
102816,CC,MK,1.0580015182495117,1.147965669631958,0.5858064889907837,925
