subject,roi,metric,mean,median,std,n
102816,CC,alpha_persistence,2.2697103023529053,2.321525812149048,0.4251323640346527,925
103010,WM,FA,0.5603283047676086,0.5339657664299011,0.1232479065656662,22180
103010,WM,MD,0.0005212195101194084,0.0005482025444507599,0.0001499682548455894,22180
103010,WM,MK,1.0545620918273926,1.0161612033843994,0.42174649238586426,22180
103010,WM,alpha_persistence,1.9520902633666992,1.9479812383651733,0.34425756335258484,22179
103010,GM,FA,0.16587133705615997,0.14737223088741302,0.09289585798978806,78781
103010,GM,MD,0.0007151126628741622,0.0006655350443907082,0.0002702762430999428,78781
103010,GM,MK,0.7154421806335449,0.6759517192840576,0.3320007026195526,78781
103010,GM,alpha_persistence,1.6205286979675293,1.599959135055542,0.3096764385700226,78780
103010,CSF,FA,0.057330261915922165,0.05339120328426361,0.02413972094655037,2683
103010,CSF,MD,0.0016648261807858944,0.0017095428192988038,0.0003196599136572331,2683
103010,CSF,MK,0.4297178089618683,0.4068184196949005,0.06892424821853638,2683
103010,CSF,alpha_persistence,1.5156171321868896,1.5566797256469727,0.2768654525279999,2683
103010,CC,FA,0.7673498392105103,0.7646051645278931,0.10697153210639954,684
103010,CC,MD,0.0004399784083943814,0.0005175364203751087,0.00021655892487615347,684
103010,CC,MK,1.064153790473938,1.1218611001968384,0.6246432662010193,684
103010,CC,alpha_persistence,2.046590566635132,2.0459413528442383,0.39351481199264526,684
103111,WM,FA,0.5570010542869568,0.5323980450630188,0.12020842730998993,25581
103111,WM,MD,0.0004986120038665831,0.0005222719046287239,0.00014287015073932707,25581
103111,WM,MK,1.0552982091903687,1.0341837406158447,0.4228966534137726,25581
103111,WM,alpha_persistence,2.1920547485351562,2.2152774333953857,0.2517828047275543,25581
103111,GM,FA,0.17571116983890533,0.15830369293689728,0.09185995161533356,82832
103111,GM,MD,0.000695011462084949,0.0006454953108914196,0.000283032568404451,82832
103111,GM,MK,0.7199303507804871,0.6832404136657715,0.36724087595939636,82832
103111,GM,alpha_persistence,1.871355414390564,1.8709526062011719,0.21233078837394714,82832
103111,CSF,FA,0.07428830116987228,0.07128380984067917,0.029892077669501305,2397
103111,CSF,MD,0.001660187030211091,0.00168991566170007,0.0003750627802219242,2397
103111,CSF,MK,0.4376192092895508,0.4152945280075073,0.0770089253783226,2397
103111,CSF,alpha_persistence,1.7260181903839111,1.7128016948699951,0.16397535800933838,2397
103111,CC,FA,0.7639806866645813,0.7587575316429138,0.10468728840351105,878
103111,CC,MD,0.00040251450263895094,0.0004864603979513049,0.00020989947370253503,878
103111,CC,MK,1.0671199560165405,1.1353003978729248,0.7295886278152466,878
103111,CC,alpha_persistence,2.203892946243286,2.270833730697632,0.3817442059516907,878
103212,WM,FA,0.569241464138031,0.5447288155555725,0.1253238171339035,22633
103212,WM,MD,0.0004865890950895846,0.0005133306258358061,0.0001449743431294337,22633
103212,WM,MK,1.079077124595642,1.0593289136886597,0.44219696521759033,22633
103212,WM,alpha_persistence,1.9292235374450684,1.950302243232727,0.33317384123802185,22633
103212,GM,FA,0.16245034337043762,0.1432294249534607,0.09100621938705444,77172
103212,GM,MD,0.0007125624688342214,0.0006529599195346236,0.0002918272512033582,77172
103212,GM,MK,0.7246484756469727,0.6782360672950745,0.3486725687980652,77172
103212,GM,alpha_persistence,1.5988587141036987,1.599534034729004,0.31137514114379883,77172
103212,CSF,FA,0.0545717254281044,0.05090656131505966,0.023067904636263847,2258
103212,CSF,MD,0.0018032456282526255,0.0018689483404159546,0.00033827999141067266,2258
103212,CSF,MK,0.40687522292137146,0.3808010220527649,0.0673680528998375,2258
103212,CSF,alpha_persistence,1.5614838600158691,1.5467815399169922,0.19552285969257355,2258
103212,CC,FA,0.7548251748085022,0.7550873756408691,0.09525978565216064,786
103212,CC,MD,0.00042928053881041706,0.0004745603655464947,0.00016368615615647286,786
103212,CC,MK,1.1347055435180664,1.1865955591201782,0.5839026570320129,786
103212,CC,alpha_persistence,2.0589659214019775,2.081831932067871,0.38309597969055176,786
103414,WM,FA,0.5742468237876892,0.5482648611068726,0.13070228695869446,21062
103414,WM,MD,0.0004900344647467136,0.000521776732057333,0.00015277140482794493,21062
103414,WM,MK,1.0728883743286133,1.047269344329834,0.4686305820941925,21062
103414,WM,alpha_persistence,2.087935209274292,2.113098621368408,0.24347960948944092,21062
103414,GM,FA,0.17350536584854126,0.15566274523735046,0.09137110412120819,63806
103414,GM,MD,0.000654098461382091,0.0006464830366894603,0.00021522774477489293,63806
103414,GM,MK,0.7359968423843384,0.6847665309906006,0.3577653765678406,63806
103414,GM,alpha_persistence,1.7797647714614868,1.7831189632415771,0.20904020965099335,63806
103414,CSF,FA,0.06691428273916245,0.06279775500297546,0.02721121720969677,2428
103414,CSF,MD,0.0013902713544666767,0.0013821544125676155,0.00026741859619505703,2428
103414,CSF,MK,0.46101000905036926,0.4406668543815613,0.07775451987981796,2428
103414,CSF,alpha_persistence,1.720174789428711,1.7026522159576416,0.17202888429164886,2428
103414,CC,FA,0.7583974003791809,0.7495449781417847,0.10051354020833969,963
103414,CC,MD,0.00045656843576580286,0.0005001293611712754,0.00018063379684463143,963
103414,CC,MK,1.0759915113449097,1.1339411735534668,0.5653970837593079,963
103414,CC,alpha_persistence,2.231853485107422,2.263171434402466,0.3641660511493683,963
103515,WM,FA,0.5897027850151062,0.5643069744110107,0.13758796453475952,22956
103515,WM,MD,0.00046647447743453085,0.0005018134834244847,0.00015554337005596608,22956
103515,WM,MK,1.1279313564300537,1.0914826393127441,0.5034968852996826,22956
103515,WM,alpha_persistence,2.16835880279541,2.218693733215332,0.3156490623950958,22956
103515,GM,FA,0.17265501618385315,0.15640944242477417,0.09052290767431259,66241
103515,GM,MD,0.0006537712179124355,0.0006321334512904286,0.00022983155213296413,66241
103515,GM,MK,0.7538066506385803,0.6980096697807312,0.36194926500320435,66241
103515,GM,alpha_persistence,1.8053748607635498,1.8289250135421753,0.2805125117301941,66241
103515,CSF,FA,0.06291801482439041,0.05913109704852104,0.0255739726126194,3279
103515,CSF,MD,0.0014291920233517885,0.0013882055645808578,0.0002379556535743177,3279
103515,CSF,MK,0.43847212195396423,0.4140304923057556,0.06254442781209946,3279
103515,CSF,alpha_persistence,1.7334085702896118,1.7242066860198975,0.18669505417346954,3279
103515,CC,FA,0.7900992631912231,0.7999243140220642,0.10994479805231094,994
103515,CC,MD,0.0004271422221790999,0.0004748468636535108,0.00017654254043009132,994
103515,CC,MK,1.120872974395752,1.1905059814453125,0.6321340799331665,994
103515,CC,alpha_persistence,2.247403621673584,2.291686534881592,0.4635756313800812,994
103818,WM,FA,0.5703252553939819,0.5441997051239014,0.12757991254329681,20991
103818,WM,MD,0.0004983764956705272,0.000523107242770493,0.00014447655121330172,20991
103818,WM,MK,1.0707359313964844,1.0445821285247803,0.43853992223739624,20991
103818,WM,alpha_persistence,2.2110402584075928,2.248767614364624,0.2929304242134094,20991
103818,GM,FA,0.17565816640853882,0.15930438041687012,0.08986574411392212,64551
103818,GM,MD,0.0006722563412040472,0.0006474266410805285,0.00023518805392086506,64551
103818,GM,MK,0.7220566272735596,0.6737102270126343,0.3511451780796051,64551
103818,GM,alpha_persistence,1.8582733869552612,1.8662885427474976,0.265558123588562,64551
103818,CSF,FA,0.06561455875635147,0.062354978173971176,0.027475666254758835,2233
103818,CSF,MD,0.0016084290109574795,0.0015966081991791725,0.00031632394529879093,2233
103818,CSF,MK,0.4340271055698395,0.4114557206630707,0.06989895552396774,2233
103818,CSF,alpha_persistence,1.663559079170227,1.6630382537841797,0.19856280088424683,2233
103818,CC,FA,0.7784271240234375,0.784069836139679,0.1034921258687973,876
103818,CC,MD,0.0004472550062928349,0.0005062844138592482,0.0001976142666535452,876
103818,CC,MK,1.026572346687317,1.1087634563446045,0.639973521232605,876
103818,CC,alpha_persistence,2.296535015106201,2.3634192943573,0.4514022469520569,876
104012,WM,FA,0.5769162178039551,0.5453908443450928,0.1366725116968155,21639
104012,WM,MD,0.00046073796693235636,0.0004966870183125138,0.00015933666145429015,21639
104012,WM,MK,1.095428705215454,1.07527494430542,0.5233234167098999,21639
104012,WM,alpha_persistence,2.093799352645874,2.1281869411468506,0.23255859315395355,21639
104012,GM,FA,0.17616617679595947,0.15941663086414337,0.09106335043907166,67844
104012,GM,MD,0.0006467023049481213,0.0006395801319740713,0.00021434476366266608,67844
104012,GM,MK,0.7587151527404785,0.7073414325714111,0.3717614710330963,67844
104012,GM,alpha_persistence,1.8328920602798462,1.8265867233276367,0.18526577949523926,67844
104012,CSF,FA,0.07343151420354843,0.07050861418247223,0.027715375646948814,2433
104012,CSF,MD,0.0013294750824570656,0.0013229417381808162,0.0002527148462831974,2433
104012,CSF,MK,0.47889643907546997,0.4676465094089508,0.07912234961986542,2433
104012,CSF,alpha_persistence,1.7808799743652344,1.7645213603973389,0.13933607935905457,2433
104012,CC,FA,0.7758047580718994,0.7700216770172119,0.10821188241243362,838
104012,CC,MD,0.00040107971290126443,0.0004546648997347802,0.0001888150436570868,838
104012,CC,MK,1.0338762998580933,1.1165106296539307,0.7449522018432617,838
104012,CC,alpha_persistence,2.135375738143921,2.16093111038208,0.34753403067588806,838
104416,WM,FA,0.5718481540679932,0.5455670356750488,0.1284179389476776,21632
104416,WM,MD,0.0005053214845247567,0.0005318202311173081,0.00015139473543968052,21632
104416,WM,MK,1.0802963972091675,1.037623405456543,0.45008960366249084,21632
104416,WM,alpha_persistence,2.190553665161133,2.2206919193267822,0.24198400974273682,21632
104416,GM,FA,0.17185711860656738,0.15482006967067719,0.09131640940904617,68475
104416,GM,MD,0.0006826212629675865,0.0006503533804789186,0.00024327298160642385,68475
104416,GM,MK,0.7452778220176697,0.7019688487052917,0.3461214303970337,68475
104416,GM,alpha_persistence,1.8855648040771484,1.8796895742416382,0.19885239005088806,68475
104416,CSF,FA,0.0622110590338707,0.05852111428976059,0.025038404390215874,2896
104416,CSF,MD,0.0015788049204275012,0.0015792797785252333,0.0002712549176067114,2896
104416,CSF,MK,0.42605751752853394,0.4052116274833679,0.06424134969711304,2896
104416,CSF,alpha_persistence,1.780480146408081,1.761887550354004,0.1362583339214325,2896
104416,CC,FA,0.7522796392440796,0.7523743510246277,0.09035500138998032,875
104416,CC,MD,0.00047319522127509117,0.0005031844484619796,0.00015739124501124024,875
104416,CC,MK,1.1063898801803589,1.1426736116409302,0.5246488451957703,875
104416,CC,alpha_persistence,2.2808995246887207,2.3059394359588623,0.28135937452316284,875
104820,WM,FA,0.5519532561302185,0.5213055610656738,0.12554766237735748,19347
104820,WM,MD,0.00048653114936314523,0.000519788358360529,0.00015533488476648927,19347
104820,WM,MK,1.0724221467971802,1.0344001054763794,0.47697970271110535,19347
104820,WM,alpha_persistence,2.105952262878418,2.138434886932373,0.26021403074264526,19347
104820,GM,FA,0.17659440636634827,0.15890662372112274,0.09284403920173645,65080
104820,GM,MD,0.0006546726217493415,0.0006347332964651287,0.0002242023911094293,65080
104820,GM,MK,0.7482199668884277,0.7154880166053772,0.3622892498970032,65080
104820,GM,alpha_persistence,1.8171274662017822,1.8265964984893799,0.22382962703704834,65080
104820,CSF,FA,0.06318105012178421,0.059309910982847214,0.02598063088953495,2625
104820,CSF,MD,0.0014747153036296368,0.0014528417959809303,0.00028817838756367564,2625
104820,CSF,MK,0.44735538959503174,0.42254844307899475,0.07078671455383301,2625
104820,CSF,alpha_persistence,1.714085340499878,1.6965800523757935,0.14878934621810913,2625
104820,CC,FA,0.7493118643760681,0.7338847517967224,0.09962116181850433,855
104820,CC,MD,0.0004259631677996367,0.0004791848477907479,0.0001804742933018133,855
104820,CC,MK,1.0709890127182007,1.1576505899429321,0.6234495639801025,855
104820,CC,alpha_persistence,2.174217939376831,2.21189284324646,0.3983604311943054,855
105014,WM,FA,0.5815067887306213,0.5549081563949585,0.13342377543449402,23880
105014,WM,MD,0.0004752358072437346,0.000499789253808558,0.0001436012826161459,23880
105014,WM,MK,1.1010124683380127,1.0850017070770264,0.45617955923080444,23880
105014,WM,alpha_persistence,2.169452667236328,2.20778751373291,0.2742312550544739,23880
105014,GM,FA,0.17319633066654205,0.15533804893493652,0.09071484208106995,69060
105014,GM,MD,0.0006617835606448352,0.0006426096661016345,0.0002285212540300563,69060
105014,GM,MK,0.7367666959762573,0.6840893030166626,0.3581746220588684,69060
105014,GM,alpha_persistence,1.835792899131775,1.8483200073242188,0.23300331830978394,69060
105014,CSF,FA,0.06836643069982529,0.06493601202964783,0.02625873312354088,2810
105014,CSF,MD,0.0014525243313983083,0.0014311226550489664,0.0002935234224423766,2810
105014,CSF,MK,0.45081478357315063,0.4244281053543091,0.07425201684236526,2810
105014,CSF,alpha_persistence,1.741758942604065,1.7213945388793945,0.1770971715450287,2810
105014,CC,FA,0.7772274613380432,0.7796667814254761,0.10580112040042877,1072
105014,CC,MD,0.0004547489224933088,0.0004922470543533564,0.00016859838797245175,1072
105014,CC,MK,1.0882550477981567,1.1404509544372559,0.6305773258209229,1072
105014,CC,alpha_persistence,2.3138842582702637,2.3497684001922607,0.39516469836235046,1072
105115,WM,FA,0.5769277215003967,0.5470197200775146,0.13501857221126556,22797
105115,WM,MD,0.0004736874543596059,0.0005105867167003453,0.0001623771822778508,22797
105115,WM,MK,1.0855520963668823,1.0576841831207275,0.5033720135688782,22797
105115,WM,alpha_persistence,2.103736162185669,2.131237506866455,0.2453792542219162,22797
105115,GM,FA,0.1694338172674179,0.15083643794059753,0.09208673238754272,72026
105115,GM,MD,0.0006725696148350835,0.0006514079868793488,0.00027791777392849326,72026
105115,GM,MK,0.7288740277290344,0.6766311526298523,0.3355705142021179,72026
105115,GM,alpha_persistence,1.828399658203125,1.8236010074615479,0.19255231320858002,72026
105115,CSF,FA,0.06375862658023834,0.060228362679481506,0.024975474923849106,4223
105115,CSF,MD,0.0013624208513647318,0.0013200553366914392,0.0002183815959142521,4223
105115,CSF,MK,0.4383449852466583,0.4109448790550232,0.06155930832028389,4223
105115,CSF,alpha_persistence,1.7846384048461914,1.7765631675720215,0.14152124524116516,4223
105115,CC,FA,0.7828145027160645,0.7830040454864502,0.10771825909614563,760
105115,CC,MD,0.0004171142354607582,0.0004820231697522104,0.00019039714243263006,760
105115,CC,MK,1.0675119161605835,1.1552033424377441,0.6688157916069031,760
105115,CC,alpha_persistence,2.1601619720458984,2.181689739227295,0.3164546489715576,760
105216,WM,FA,0.576047956943512,0.5533435344696045,0.1258401721715927,28611
105216,WM,MD,0.0004897766630165279,0.0005116250831633806,0.00013363738253246993,28611
105216,WM,MK,1.0904791355133057,1.0732420682907104,0.4173058867454529,28611
105216,WM,alpha_persistence,2.188041925430298,2.2099294662475586,0.24553780257701874,28611
105216,GM,FA,0.17383451759815216,0.157343327999115,0.09152212738990784,87075
105216,GM,MD,0.0006996439769864082,0.0006573285209015012,0.0002632585819810629,87075
105216,GM,MK,0.7098755836486816,0.6682252883911133,0.3492796719074249,87075
105216,GM,alpha_persistence,1.8767497539520264,1.8733714818954468,0.19806784391403198,87075
105216,CSF,FA,0.06883183121681213,0.06412827968597412,0.02834043651819229,3115
105216,CSF,MD,0.0016207018634304404,0.0016302443109452724,0.00037085803342051804,3115
105216,CSF,MK,0.44541850686073303,0.43075183033943176,0.07398774474859238,3115
105216,CSF,alpha_persistence,1.781067967414856,1.7744745016098022,0.14638778567314148,3115
105216,CC,FA,0.7753565311431885,0.7710264921188354,0.10654518008232117,876
105216,CC,MD,0.0004185825237073004,0.00046677771024405956,0.00017298845341429114,876
105216,CC,MK,1.0888062715530396,1.1797600984573364,0.6897414326667786,876
105216,CC,alpha_persistence,2.2055349349975586,2.1966233253479004,0.34952035546302795,876
105620,WM,FA,0.5742900371551514,0.5508544445037842,0.12586632370948792,24403
105620,WM,MD,0.0005003760452382267,0.0005207663052715361,0.0001412897399859503,24403
105620,WM,MK,1.035246729850769,1.0330132246017456,0.4226587116718292,24403
105620,WM,alpha_persistence,2.190274715423584,2.2182350158691406,0.2877172529697418,24403
105620,GM,FA,0.17472165822982788,0.15660175681114197,0.09081470221281052,70253
105620,GM,MD,0.0006922940374352038,0.0006456836126744747,0.00026457084459252656,70253
105620,GM,MK,0.6731359362602234,0.655039370059967,0.38297662138938904,70253
105620,GM,alpha_persistence,1.8146729469299316,1.8162986040115356,0.255316823720932,70253
105620,CSF,FA,0.07508872449398041,0.07206369936466217,0.028887232765555382,2580
105620,CSF,MD,0.0016458050813525915,0.0016518204938620329,0.00035398738691583276,2580
105620,CSF,MK,0.43930956721305847,0.4191836416721344,0.07570105046033859,2580
105620,CSF,alpha_persistence,1.6844720840454102,1.671038269996643,0.20055679976940155,2580
105620,CC,FA,0.7645454406738281,0.7571660280227661,0.10023912042379379,918
105620,CC,MD,0.0004890970885753632,0.0005245852516964078,0.0001701237924862653,918
105620,CC,MK,1.111791968345642,1.1381890773773193,0.5509350895881653,918
105620,CC,alpha_persistence,2.2554428577423096,2.265296459197998,0.3745555281639099,918
105923,WM,FA,0.5688595771789551,0.5447899103164673,0.12460900843143463,22428
105923,WM,MD,0.0005068850587122142,0.0005260345060378313,0.00013887994282413274,22428
105923,WM,MK,1.0728610754013062,1.0481542348861694,0.4048142731189728,22428
105923,WM,alpha_persistence,2.201101541519165,2.2254276275634766,0.2520465850830078,22428
105923,GM,FA,0.16767287254333496,0.14901041984558105,0.0913676843047142,73046
105923,GM,MD,0.0007102371891960502,0.0006641217041760683,0.00027411157498136163,73046
105923,GM,MK,0.691105842590332,0.6509199142456055,0.35197335481643677,73046
105923,GM,alpha_persistence,1.8683801889419556,1.874119758605957,0.2174571305513382,73046
105923,CSF,FA,0.060732562094926834,0.05652870982885361,0.02677975594997406,2672
105923,CSF,MD,0.0017773197032511234,0.0018201586790382862,0.00034273546771146357,2672
105923,CSF,MK,0.41481009125709534,0.39061516523361206,0.06778106093406677,2672
105923,CSF,alpha_persistence,1.7059175968170166,1.6996493339538574,0.13272017240524292,2672
105923,CC,FA,0.7795385122299194,0.7828189134597778,0.10870076715946198,828
105923,CC,MD,0.0004520888614933938,0.0004924118402414024,0.00017092344933189452,828
105923,CC,MK,1.157330870628357,1.1848466396331787,0.617398202419281,828
105923,CC,alpha_persistence,2.3345229625701904,2.359903335571289,0.4090854823589325,828
106016,WM,FA,0.574891209602356,0.5482392311096191,0.13121801614761353,20676
106016,WM,MD,0.00047483041998930275,0.0005065357545390725,0.00015278640785254538,20676
106016,WM,MK,1.0775072574615479,1.0582375526428223,0.49713069200515747,20676
106016,WM,alpha_persistence,2.1780881881713867,2.2162749767303467,0.2792717516422272,20676
106016,GM,FA,0.17248627543449402,0.15619531273841858,0.08877310156822205,67728
106016,GM,MD,0.0006674512405879796,0.0006418245029635727,0.00023970688926056027,67728
106016,GM,MK,0.7268871068954468,0.680655300617218,0.37602728605270386,67728
106016,GM,alpha_persistence,1.8551114797592163,1.8611767292022705,0.2303268164396286,67728
106016,CSF,FA,0.06383661925792694,0.05989663675427437,0.02725851535797119,2479
106016,CSF,MD,0.00163086352404207,0.0016614769119769335,0.00030675833113491535,2479
106016,CSF,MK,0.43406105041503906,0.41094526648521423,0.06733816862106323,2479
106016,CSF,alpha_persistence,1.734460473060608,1.721571922302246,0.14014287292957306,2479
106016,CC,FA,0.7797865271568298,0.770679235458374,0.1133483275771141,803
106016,CC,MD,0.0004404083301778883,0.000497854663990438,0.00019129886641167104,803
106016,CC,MK,1.059980869293213,1.1044707298278809,0.6835362911224365,803
106016,CC,alpha_persistence,2.2877166271209717,2.317392587661743,0.4307160973548889,803
