label,metric,mean,std,count
01_Unclassified,FA,0.4197151849667231,0.04074788409689195,30
01_Unclassified,MD,0.0004933762820049499,2.9273618566621805e-05,30
01_Unclassified,MK,1.0702305098374685,0.0593909921645084,30
01_Unclassified,alpha_persistence,2.0291831493377686,0.15467824303742844,30
01_Unclassified,alpha_split_A,2.0620105346043904,0.15323291851991203,30
01_Unclassified,alpha_split_B,2.0889665246009828,0.1374899286075189,30
02_Middle_cerebellar_peduncle,FA,0.44584831992785134,0.04464942559584116,30
02_Middle_cerebellar_peduncle,MD,0.000471062763244845,2.0905051325569436e-05,30
02_Middle_cerebellar_peduncle,MK,1.1481566548347473,0.03537305988767988,30
02_Middle_cerebellar_peduncle,alpha_persistence,2.1144487698872885,0.1537553110577837,30
02_Middle_cerebellar_peduncle,alpha_split_A,2.2200745781262716,0.14214597259458836,30
02_Middle_cerebellar_peduncle,alpha_split_B,2.080906558036804,0.1099143515835038,30
03_Pontine_crossing_tract_(a_part_of_MCP),FA,0.5683420479297638,0.05716459889554709,30
03_Pontine_crossing_tract_(a_part_of_MCP),MD,0.000550949334865436,6.641867015158463e-05,30
03_Pontine_crossing_tract_(a_part_of_MCP),MK,1.0507285753885904,0.0726757412215698,30
03_Pontine_crossing_tract_(a_part_of_MCP),alpha_persistence,2.2951133569081623,0.11152217420859958,30
03_Pontine_crossing_tract_(a_part_of_MCP),alpha_split_A,2.1564473549524945,0.07862426509415345,30
03_Pontine_crossing_tract_(a_part_of_MCP),alpha_split_B,2.182596739133199,0.0718814424885542,30
04_Genu_of_corpus_callosum,FA,0.5666970809300741,0.04542086039332525,30
04_Genu_of_corpus_callosum,MD,0.0005752770171966404,5.120927891707629e-05,30
04_Genu_of_corpus_callosum,MK,0.9864325642585754,0.05463743328685654,30
04_Genu_of_corpus_callosum,alpha_persistence,2.3216870546340944,0.10975714944918581,30
04_Genu_of_corpus_callosum,alpha_split_A,2.211694554487864,0.08862867142008214,30
04_Genu_of_corpus_callosum,alpha_split_B,2.27287278175354,0.07855552150039702,30
05_Body_of_corpus_callosum,FA,0.6074545621871948,0.06344652910346316,30
05_Body_of_corpus_callosum,MD,0.0005727407716525098,5.4229723011923964e-05,30
05_Body_of_corpus_callosum,MK,0.959876932700475,0.0666938116692626,30
05_Body_of_corpus_callosum,alpha_persistence,2.3226019461949665,0.17751118711334712,30
05_Body_of_corpus_callosum,alpha_split_A,2.0820591330528258,0.10858835789802856,30
05_Body_of_corpus_callosum,alpha_split_B,2.227210326989492,0.14074775122002986,30
06_Splenium_of_corpus_callosum,FA,0.4614781439304352,0.07735183111788774,5
06_Splenium_of_corpus_callosum,MD,0.0006910303491167724,7.671192887082545e-05,5
06_Splenium_of_corpus_callosum,MK,0.7980418801307678,0.10382575952267714,5
06_Splenium_of_corpus_callosum,alpha_persistence,2.123089408874512,0.14324491283512494,5
06_Splenium_of_corpus_callosum,alpha_split_A,2.099611234664917,0.12662002886382437,5
06_Splenium_of_corpus_callosum,alpha_split_B,2.1849305629730225,0.24591478112782827,5
07_Fornix_(column_and_body_of_fornix),FA,0.4704852610826492,0.05102220232098848,30
07_Fornix_(column_and_body_of_fornix),MD,0.0004908946139039472,2.6365578132593542e-05,30
07_Fornix_(column_and_body_of_fornix),MK,1.0958596229553224,0.06673004731919444,30
07_Fornix_(column_and_body_of_fornix),alpha_persistence,2.1261545538902284,0.14363185859527663,30
07_Fornix_(column_and_body_of_fornix),alpha_split_A,2.2103684902191163,0.11253816150929755,30
07_Fornix_(column_and_body_of_fornix),alpha_split_B,2.120316735903422,0.10290152235507688,30
08_Corticospinal_tract_R,FA,0.46716682314872743,0.05205981028143041,30
08_Corticospinal_tract_R,MD,0.0004925335796239475,3.059039499999108e-05,30
08_Corticospinal_tract_R,MK,1.0841762999693552,0.06017348876286935,30
08_Corticospinal_tract_R,alpha_persistence,2.12255973815918,0.1505228487011928,30
08_Corticospinal_tract_R,alpha_split_A,2.2360775748888653,0.15891448694177127,30
08_Corticospinal_tract_R,alpha_split_B,2.189862898985545,0.12233787605779121,30
09_Corticospinal_tract_L,FA,0.43625830113887787,0.049471755610770024,4
09_Corticospinal_tract_L,MD,0.0005557949043577537,5.278244863425494e-05,4
09_Corticospinal_tract_L,MK,1.0062648355960846,0.07144896449894327,4
09_Corticospinal_tract_L,alpha_persistence,2.089784651994705,0.2804520778606258,4
09_Corticospinal_tract_L,alpha_split_A,2.3159071803092957,0.28478814983721223,4
09_Corticospinal_tract_L,alpha_split_B,2.188815951347351,0.14700899877709853,4
10_Medial_lemniscus_R,FA,0.46042346954345703,0.009146751210682733,2
10_Medial_lemniscus_R,MD,0.0005152016237843782,2.3604704708005592e-07,2
10_Medial_lemniscus_R,MK,1.0629464983940125,0.001251339932288444,2
10_Medial_lemniscus_R,alpha_persistence,2.208001494407654,0.004641042370625607,2
10_Medial_lemniscus_R,alpha_split_A,2.429825186729431,0.013481090964694565,2
10_Medial_lemniscus_R,alpha_split_B,2.2752928733825684,0.1300830447683876,2
11_Medial_lemniscus_L,FA,0.4202076594034831,0.072348392488948,18
11_Medial_lemniscus_L,MD,0.0005590453672791935,4.084034599323729e-05,18
11_Medial_lemniscus_L,MK,0.9870378441280789,0.07583190324094471,18
11_Medial_lemniscus_L,alpha_persistence,2.018844505151113,0.1705546125639263,18
11_Medial_lemniscus_L,alpha_split_A,2.0585301253530712,0.1468463355533738,18
11_Medial_lemniscus_L,alpha_split_B,2.0016707513067455,0.14716253667718507,18
12_Inferior_cerebellar_peduncle_R__,FA,0.4307178103405496,0.06977278284434114,23
12_Inferior_cerebellar_peduncle_R__,MD,0.000549941098459227,3.149466176007497e-05,23
12_Inferior_cerebellar_peduncle_R__,MK,0.9952644653942274,0.06264698295311469,23
12_Inferior_cerebellar_peduncle_R__,alpha_persistence,2.0622866568358047,0.20516135532365176,23
12_Inferior_cerebellar_peduncle_R__,alpha_split_A,2.1192223092784053,0.19899101569922473,23
12_Inferior_cerebellar_peduncle_R__,alpha_split_B,2.0973578121351157,0.18893521408478658,23
13_Inferior_cerebellar_peduncle_L,FA,0.4464342906361535,0.06175824812541651,21
13_Inferior_cerebellar_peduncle_L,MD,0.0007025211068269398,6.05131600936973e-05,21
13_Inferior_cerebellar_peduncle_L,MK,0.8707681411788577,0.06437742907956379,21
13_Inferior_cerebellar_peduncle_L,alpha_persistence,2.1049098003478277,0.10469851347885878,21
13_Inferior_cerebellar_peduncle_L,alpha_split_A,2.1541595458984375,0.08751819866492926,21
13_Inferior_cerebellar_peduncle_L,alpha_split_B,2.173860572633289,0.09599162291392656,21
14_Superior_cerebellar_peduncle_R,FA,0.4739372862709893,0.06067050100302403,18
14_Superior_cerebellar_peduncle_R,MD,0.0006821929127909243,6.867902445234995e-05,18
14_Superior_cerebellar_peduncle_R,MK,0.9014377593994141,0.06739962346804358,18
14_Superior_cerebellar_peduncle_R,alpha_persistence,2.1306749847200184,0.1889063671040198,18
14_Superior_cerebellar_peduncle_R,alpha_split_A,2.204524146185981,0.19616730494048748,18
14_Superior_cerebellar_peduncle_R,alpha_split_B,2.2133796413739524,0.14395430577496315,18
15_Superior_cerebellar_peduncle_L,FA,0.5604705492655436,0.049256436304765054,30
15_Superior_cerebellar_peduncle_L,MD,0.0005165486635329823,4.001688472723597e-05,30
15_Superior_cerebellar_peduncle_L,MK,1.0473616520563762,0.08892216703171428,30
15_Superior_cerebellar_peduncle_L,alpha_persistence,2.2009303092956545,0.12913316612363385,30
15_Superior_cerebellar_peduncle_L,alpha_split_A,2.280602443218231,0.128232914448788,30
15_Superior_cerebellar_peduncle_L,alpha_split_B,2.2038626710573834,0.09960355742684733,30
16_Cerebral_peduncle_R,FA,0.5664537787437439,0.04503760547824789,30
16_Cerebral_peduncle_R,MD,0.0005266931703469406,2.90665048049975e-05,30
16_Cerebral_peduncle_R,MK,1.0927603383859,0.05594356854375766,30
16_Cerebral_peduncle_R,alpha_persistence,2.215730317433675,0.12106911073425611,30
16_Cerebral_peduncle_R,alpha_split_A,2.299293808142344,0.16249014822603874,30
16_Cerebral_peduncle_R,alpha_split_B,2.2454281210899354,0.1274508437446981,30
17_Cerebral_peduncle_L,FA,0.46873799264431,0.04350727347490933,30
17_Cerebral_peduncle_L,MD,0.00047641613249046105,1.5006053863102587e-05,30
17_Cerebral_peduncle_L,MK,1.1148722012837728,0.03208534593216179,30
17_Cerebral_peduncle_L,alpha_persistence,2.062503739198049,0.10508107995853526,30
17_Cerebral_peduncle_L,alpha_split_A,2.188319218158722,0.13421080497819232,30
17_Cerebral_peduncle_L,alpha_split_B,2.159485673904419,0.0913189875274237,30
18_Anterior_limb_of_internal_capsule_R,FA,0.4904165118932724,0.03815165338937739,30
18_Anterior_limb_of_internal_capsule_R,MD,0.0004622201862124105,2.638827796071422e-05,30
18_Anterior_limb_of_internal_capsule_R,MK,1.102802437543869,0.07576815008439843,30
18_Anterior_limb_of_internal_capsule_R,alpha_persistence,2.15859219233195,0.06218510879695665,30
18_Anterior_limb_of_internal_capsule_R,alpha_split_A,2.1490521748860676,0.07692967794612283,30
18_Anterior_limb_of_internal_capsule_R,alpha_split_B,2.2138301690419513,0.06230475541972883,30
19_Anterior_limb_of_internal_capsule_L,FA,0.6076419800519943,0.032171823456085824,30
19_Anterior_limb_of_internal_capsule_L,MD,0.0004799443791853264,1.283808664587494e-05,30
19_Anterior_limb_of_internal_capsule_L,MK,1.16933354139328,0.025955435145778877,30
19_Anterior_limb_of_internal_capsule_L,alpha_persistence,2.2386028448740642,0.11248569143724169,30
19_Anterior_limb_of_internal_capsule_L,alpha_split_A,2.2604284326235455,0.12118118637107436,30
19_Anterior_limb_of_internal_capsule_L,alpha_split_B,2.190790319442749,0.11768171988720189,30
20_Posterior_limb_of_internal_capsule_R,FA,0.631256490945816,0.029174478107617224,30
20_Posterior_limb_of_internal_capsule_R,MD,0.00045116804152106247,2.0112036641738753e-05,30
20_Posterior_limb_of_internal_capsule_R,MK,1.1494729240735373,0.07628330109394325,30
20_Posterior_limb_of_internal_capsule_R,alpha_persistence,2.316295353571574,0.09455833143321775,30
20_Posterior_limb_of_internal_capsule_R,alpha_split_A,2.348142941792806,0.11412781619852483,30
20_Posterior_limb_of_internal_capsule_R,alpha_split_B,2.281514803568522,0.12646072883871518,30
21_Posterior_limb_of_internal_capsule_L,FA,0.574423611164093,0.03435027188107686,30
21_Posterior_limb_of_internal_capsule_L,MD,0.0005301168227257828,1.9685313077585607e-05,30
21_Posterior_limb_of_internal_capsule_L,MK,1.0617544929186502,0.030226910501647008,30
21_Posterior_limb_of_internal_capsule_L,alpha_persistence,2.274585012594859,0.1885037522360888,30
21_Posterior_limb_of_internal_capsule_L,alpha_split_A,2.0453670303026836,0.13838861204148686,30
21_Posterior_limb_of_internal_capsule_L,alpha_split_B,2.1807042598724364,0.18385420380570167,30
22_Retrolenticular_part_of_internal_capsule_R,FA,0.589285483956337,0.03455672387472502,30
22_Retrolenticular_part_of_internal_capsule_R,MD,0.0005134111182997003,2.6192423474360327e-05,30
22_Retrolenticular_part_of_internal_capsule_R,MK,1.0654862682024637,0.030598279295031987,30
22_Retrolenticular_part_of_internal_capsule_R,alpha_persistence,2.269998065630595,0.1388494243776127,30
22_Retrolenticular_part_of_internal_capsule_R,alpha_split_A,2.0861876408259072,0.10565409987508678,30
22_Retrolenticular_part_of_internal_capsule_R,alpha_split_B,2.156106173992157,0.15850144452127643,30
23_Retrolenticular_part_of_internal_capsule_L,FA,0.4242327799399694,0.030550935573487804,30
23_Retrolenticular_part_of_internal_capsule_L,MD,0.0005079362716060131,2.262805862418941e-05,30
23_Retrolenticular_part_of_internal_capsule_L,MK,1.0617204427719116,0.03733108205036789,30
23_Retrolenticular_part_of_internal_capsule_L,alpha_persistence,2.1260600964228313,0.07273872301397431,30
23_Retrolenticular_part_of_internal_capsule_L,alpha_split_A,2.2488314708073935,0.10019866794583117,30
23_Retrolenticular_part_of_internal_capsule_L,alpha_split_B,2.1613736788431805,0.05525404468953388,30
24_Anterior_corona_radiata_R,FA,0.4382118384043376,0.027614064463627054,30
24_Anterior_corona_radiata_R,MD,0.0005060255187951649,2.543517774526723e-05,30
24_Anterior_corona_radiata_R,MK,1.0678987701733906,0.04141044408931896,30
24_Anterior_corona_radiata_R,alpha_persistence,2.227687040964762,0.11381882302915446,30
24_Anterior_corona_radiata_R,alpha_split_A,2.1885633428891498,0.08591370025955129,30
24_Anterior_corona_radiata_R,alpha_split_B,2.3192108710606893,0.09018635636037184,30
25_Anterior_corona_radiata_L,FA,0.47560981611410774,0.027659525209731504,30
25_Anterior_corona_radiata_L,MD,0.0004980420334807907,2.14097008457377e-05,30
25_Anterior_corona_radiata_L,MK,1.0903886556625366,0.0323904578876015,30
25_Anterior_corona_radiata_L,alpha_persistence,2.2100813110669453,0.06861995958018326,30
25_Anterior_corona_radiata_L,alpha_split_A,2.3150338729222617,0.09437424758087444,30
25_Anterior_corona_radiata_L,alpha_split_B,2.234577941894531,0.07293445578637954,30
26_Superior_corona_radiata_R,FA,0.4871390054623286,0.03187585515639578,30
26_Superior_corona_radiata_R,MD,0.0004963499086443335,2.4927115985365813e-05,30
26_Superior_corona_radiata_R,MK,1.080078911781311,0.0348642672143483,30
26_Superior_corona_radiata_R,alpha_persistence,2.2291043996810913,0.08212147460880385,30
26_Superior_corona_radiata_R,alpha_split_A,2.3013975938161213,0.09984079238224006,30
26_Superior_corona_radiata_R,alpha_split_B,2.245358602205912,0.09990588667492334,30
27_Superior_corona_radiata_L,FA,0.4685886949300766,0.03141224456290789,30
27_Superior_corona_radiata_L,MD,0.0005656586397284021,2.7098141242069527e-05,30
27_Superior_corona_radiata_L,MK,0.9805539031823476,0.03498106439998342,30
27_Superior_corona_radiata_L,alpha_persistence,2.191057022412618,0.14540616880006418,30
27_Superior_corona_radiata_L,alpha_split_A,2.1262839953104655,0.14249289497758197,30
27_Superior_corona_radiata_L,alpha_split_B,2.044726093610128,0.11834287474821407,30
28_Posterior_corona_radiata_R,FA,0.4555602967739105,0.0333732194226608,30
28_Posterior_corona_radiata_R,MD,0.000550802374103417,2.771581016691073e-05,30
28_Posterior_corona_radiata_R,MK,0.9843520243962606,0.03398024868064213,30
28_Posterior_corona_radiata_R,alpha_persistence,2.171824026107788,0.1763636924305485,30
28_Posterior_corona_radiata_R,alpha_split_A,2.063167719046275,0.1357000249874292,30
28_Posterior_corona_radiata_R,alpha_split_B,2.020336047808329,0.18067413927806208,30
29_Posterior_corona_radiata_L,FA,0.552898891766866,0.03714456492090253,30
29_Posterior_corona_radiata_L,MD,0.0005761720162505905,2.6178486283812665e-05,30
29_Posterior_corona_radiata_L,MK,0.9859922130902609,0.03401773103040923,30
29_Posterior_corona_radiata_L,alpha_persistence,2.2188454429308573,0.15859957313693981,30
29_Posterior_corona_radiata_L,alpha_split_A,2.2598241448402403,0.13977679183392208,30
29_Posterior_corona_radiata_L,alpha_split_B,2.1111908674240114,0.09839131908181795,30
30_Posterior_thalamic_radiation_(include_optic_radiation)_R,FA,0.5620330820480982,0.03355493787033717,30
30_Posterior_thalamic_radiation_(include_optic_radiation)_R,MD,0.000548729768100505,2.689010084382843e-05,30
30_Posterior_thalamic_radiation_(include_optic_radiation)_R,MK,0.9823177218437195,0.03340792415810191,30
30_Posterior_thalamic_radiation_(include_optic_radiation)_R,alpha_persistence,2.222188993295034,0.17425059415116848,30
30_Posterior_thalamic_radiation_(include_optic_radiation)_R,alpha_split_A,2.142144501209259,0.12816909078740582,30
30_Posterior_thalamic_radiation_(include_optic_radiation)_R,alpha_split_B,2.3053140163421633,0.17517722070603084,30
31_Posterior_thalamic_radiation_(include_optic_radiation)_L,FA,0.4417721350987752,0.06064839898271616,30
31_Posterior_thalamic_radiation_(include_optic_radiation)_L,MD,0.0005548675913208474,2.9848564387594947e-05,30
31_Posterior_thalamic_radiation_(include_optic_radiation)_L,MK,0.9470009962717693,0.062063295008594546,30
31_Posterior_thalamic_radiation_(include_optic_radiation)_L,alpha_persistence,2.0940062642097472,0.17429774320579175,30
31_Posterior_thalamic_radiation_(include_optic_radiation)_L,alpha_split_A,2.055052304267883,0.13542168698488077,30
31_Posterior_thalamic_radiation_(include_optic_radiation)_L,alpha_split_B,2.101414899031321,0.14185763133865936,30
32_Sagittal_stratum_(include_inferior_longitidinal_fasciculus_and_inferior_fronto-occipital_fasciculus)_R,FA,0.45876841942469276,0.048278156145979634,30
32_Sagittal_stratum_(include_inferior_longitidinal_fasciculus_and_inferior_fronto-occipital_fasciculus)_R,MD,0.0005660649039782584,2.963969663524789e-05,30
32_Sagittal_stratum_(include_inferior_longitidinal_fasciculus_and_inferior_fronto-occipital_fasciculus)_R,MK,0.9592545767625172,0.04400659253173972,30
32_Sagittal_stratum_(include_inferior_longitidinal_fasciculus_and_inferior_fronto-occipital_fasciculus)_R,alpha_persistence,2.128547704219818,0.1221393441861703,30
32_Sagittal_stratum_(include_inferior_longitidinal_fasciculus_and_inferior_fronto-occipital_fasciculus)_R,alpha_split_A,2.0562565406163533,0.09924471028209197,30
32_Sagittal_stratum_(include_inferior_longitidinal_fasciculus_and_inferior_fronto-occipital_fasciculus)_R,alpha_split_B,2.243705666065216,0.1379196922667537,30
33_Sagittal_stratum_(include_inferior_longitidinal_fasciculus_and_inferior_fronto-occipital_fasciculus)_L,FA,0.3777367432912191,0.04599403494169295,30
33_Sagittal_stratum_(include_inferior_longitidinal_fasciculus_and_inferior_fronto-occipital_fasciculus)_L,MD,0.0005830525886267423,2.542326330217727e-05,30
33_Sagittal_stratum_(include_inferior_longitidinal_fasciculus_and_inferior_fronto-occipital_fasciculus)_L,MK,0.8712823649247488,0.06177965021551227,30
33_Sagittal_stratum_(include_inferior_longitidinal_fasciculus_and_inferior_fronto-occipital_fasciculus)_L,alpha_persistence,2.036129049460093,0.13921263690565872,30
33_Sagittal_stratum_(include_inferior_longitidinal_fasciculus_and_inferior_fronto-occipital_fasciculus)_L,alpha_split_A,2.0262781540552774,0.1178302020818654,30
33_Sagittal_stratum_(include_inferior_longitidinal_fasciculus_and_inferior_fronto-occipital_fasciculus)_L,alpha_split_B,2.0562699317932127,0.11788157847044915,30
34_External_capsule_R,FA,0.38773713807264965,0.041337602197234084,30
34_External_capsule_R,MD,0.0006015078358662625,2.785390537939528e-05,30
34_External_capsule_R,MK,0.8995746632417043,0.04260733943393764,30
34_External_capsule_R,alpha_persistence,2.068890058994293,0.06468929139881056,30
34_External_capsule_R,alpha_split_A,2.1187901377677916,0.08092347556781222,30
34_External_capsule_R,alpha_split_B,2.093447383244832,0.07087933987520247,30
35_External_capsule_L,FA,0.3934333170453707,0.08721595302862822,30
35_External_capsule_L,MD,0.000586644191450129,3.799396208398263e-05,30
35_External_capsule_L,MK,0.9052704175313314,0.08353768690867888,30
35_External_capsule_L,alpha_persistence,2.070147148768107,0.10105759090715423,30
35_External_capsule_L,alpha_split_A,2.0989608724912006,0.07874345017881879,30
35_External_capsule_L,alpha_split_B,2.1315305829048157,0.09298920839042335,30
36_Cingulum_(cingulate_gyrus)_R,FA,0.4316555072863897,0.09221502795404347,30
36_Cingulum_(cingulate_gyrus)_R,MD,0.0005672016685518126,3.50486519656271e-05,30
36_Cingulum_(cingulate_gyrus)_R,MK,0.896870889266332,0.08881482283962976,30
36_Cingulum_(cingulate_gyrus)_R,alpha_persistence,2.068767054875692,0.10256334540019957,30
36_Cingulum_(cingulate_gyrus)_R,alpha_split_A,2.113251535097758,0.09859260261586927,30
36_Cingulum_(cingulate_gyrus)_R,alpha_split_B,2.135089083512624,0.08385278228321943,30
37_Cingulum_(cingulate_gyrus)_L,FA,0.24128929475943248,0.0574240722656241,30
37_Cingulum_(cingulate_gyrus)_L,MD,0.0006079134026852746,3.456249866153513e-05,30
37_Cingulum_(cingulate_gyrus)_L,MK,0.798601496219635,0.07954431630951211,30
37_Cingulum_(cingulate_gyrus)_L,alpha_persistence,1.8092661817868552,0.1426947493174606,30
37_Cingulum_(cingulate_gyrus)_L,alpha_split_A,1.8815972844759623,0.14377108592092677,30
37_Cingulum_(cingulate_gyrus)_L,alpha_split_B,1.9047925511995951,0.15531700536382012,30
38_Cingulum_(hippocampus)_R,FA,0.23903642543430986,0.05309943405914476,29
38_Cingulum_(hippocampus)_R,MD,0.0006307879992728604,2.756953366056913e-05,29
38_Cingulum_(hippocampus)_R,MK,0.7878103215118935,0.042061383559410505,29
38_Cingulum_(hippocampus)_R,alpha_persistence,1.8401680198209038,0.131757858555837,29
38_Cingulum_(hippocampus)_R,alpha_split_A,1.8614181732309276,0.12131423240496862,29
38_Cingulum_(hippocampus)_R,alpha_split_B,1.9525750423299855,0.15464977276975195,29
39_Cingulum_(hippocampus)_L,FA,0.34439687977234523,0.06467586058772924,30
39_Cingulum_(hippocampus)_L,MD,0.0006930160627234728,4.4435909516317055e-05,30
39_Cingulum_(hippocampus)_L,MK,0.7834933082262675,0.07241460604861832,30
39_Cingulum_(hippocampus)_L,alpha_persistence,2.0118861118952434,0.171129679013444,30
39_Cingulum_(hippocampus)_L,alpha_split_A,1.983928636709849,0.13194176058648308,30
39_Cingulum_(hippocampus)_L,alpha_split_B,2.058309284845988,0.15858659818453327,30
40_Fornix_(cres)___Stria_terminalis_(can_not_be_resolved_with_current_resolution)_R,FA,0.3998559390505155,0.08817649285523371,30
40_Fornix_(cres)___Stria_terminalis_(can_not_be_resolved_with_current_resolution)_R,MD,0.0006750652294916412,4.847726475827361e-05,30
40_Fornix_(cres)___Stria_terminalis_(can_not_be_resolved_with_current_resolution)_R,MK,0.8360018829504648,0.07323906435170072,30
40_Fornix_(cres)___Stria_terminalis_(can_not_be_resolved_with_current_resolution)_R,alpha_persistence,2.0689277489980062,0.11184817321319711,30
40_Fornix_(cres)___Stria_terminalis_(can_not_be_resolved_with_current_resolution)_R,alpha_split_A,1.9551703572273254,0.0843430984352122,30
40_Fornix_(cres)___Stria_terminalis_(can_not_be_resolved_with_current_resolution)_R,alpha_split_B,2.149983259042104,0.13334307144512775,30
41_Fornix_(cres)___Stria_terminalis_(can_not_be_resolved_with_current_resolution)_L,FA,0.49540239373842876,0.03259195894767524,30
41_Fornix_(cres)___Stria_terminalis_(can_not_be_resolved_with_current_resolution)_L,MD,0.0005339475212773929,1.9974941077721273e-05,30
41_Fornix_(cres)___Stria_terminalis_(can_not_be_resolved_with_current_resolution)_L,MK,1.0292898654937743,0.032767900574493046,30
41_Fornix_(cres)___Stria_terminalis_(can_not_be_resolved_with_current_resolution)_L,alpha_persistence,2.19534006913503,0.1336141031220813,30
41_Fornix_(cres)___Stria_terminalis_(can_not_be_resolved_with_current_resolution)_L,alpha_split_A,2.198704667886098,0.09044569269870135,30
41_Fornix_(cres)___Stria_terminalis_(can_not_be_resolved_with_current_resolution)_L,alpha_split_B,2.240241773923238,0.12275442985906906,30
42_Superior_longitudinal_fasciculus_R,FA,0.49380959769090016,0.03467831578946903,30
42_Superior_longitudinal_fasciculus_R,MD,0.0005224901785065109,2.3828545616280678e-05,30
42_Superior_longitudinal_fasciculus_R,MK,1.0279834111531576,0.030429818589514143,30
42_Superior_longitudinal_fasciculus_R,alpha_persistence,2.1898331801096598,0.1414692961038408,30
42_Superior_longitudinal_fasciculus_R,alpha_split_A,2.210508441925049,0.11423140357147106,30
42_Superior_longitudinal_fasciculus_R,alpha_split_B,2.2114197969436646,0.11985584160130022,30
47_Uncinate_fasciculus_L,FA,0.4913756251335144,,1
47_Uncinate_fasciculus_L,MD,0.0007884600781835616,,1
47_Uncinate_fasciculus_L,MK,0.7912903428077698,,1
47_Uncinate_fasciculus_L,alpha_persistence,2.127227783203125,,1
47_Uncinate_fasciculus_L,alpha_split_A,2.1320035457611084,,1
47_Uncinate_fasciculus_L,alpha_split_B,2.190171241760254,,1
